2025-11-12T20:31:06.968895298Z ==========
2025-11-12T20:31:06.968909121Z == CUDA ==
2025-11-12T20:31:06.968963097Z ==========
2025-11-12T20:31:06.972088698Z CUDA Version 12.9.1
2025-11-12T20:31:06.972605794Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-11-12T20:31:06.973609406Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-11-12T20:31:06.973611085Z By pulling and using the container, you accept the terms and conditions of this license:
2025-11-12T20:31:06.973612569Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-11-12T20:31:06.973615835Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-11-12T20:31:07.141809231Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.315160357Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.341720235Z Cloning into 'AReaL'...
2025-11-12T20:31:08.489527639Z Obtaining file:///workspace/AReaL
2025-11-12T20:31:08.492068530Z   Installing build dependencies: started
2025-11-12T20:31:09.755217129Z   Installing build dependencies: finished with status 'done'
2025-11-12T20:31:09.755921386Z   Checking if build backend supports build_editable: started
2025-11-12T20:31:09.987654093Z   Checking if build backend supports build_editable: finished with status 'done'
2025-11-12T20:31:09.988454042Z   Getting requirements to build editable: started
2025-11-12T20:31:10.355709147Z   Getting requirements to build editable: finished with status 'done'
2025-11-12T20:36:47.978980166Z │ grpo_actor/entropy/avg           │  3.0028e-01 │ grpo_actor/vocab_min_logits/avg    │ -1.5896e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 3.7500e-01 │
2025-11-12T20:36:47.978983655Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:36:48.002958117Z [37m20251112-20:36:48.002 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5120, 4780], padded to: [5120, 4864], padding lengths: [0, 84][0m
2025-11-12T20:36:48.095961251Z [37m20251112-20:36:48.095 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:36:48.162577753Z [37m20251112-20:36:48.162 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:36:48.180347044Z [37m20251112-20:36:48.180 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5120, 4780], padded to: [5120, 4864], padding lengths: [0, 84][0m
2025-11-12T20:36:48.690776264Z [37m20251112-20:36:48.690 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.56/139.80[0m
2025-11-12T20:36:51.833411254Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:36:53.275761934Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.44s/it]
2025-11-12T20:36:53.276104558Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.44s/it]
2025-11-12T20:36:53.300866540Z [37m20251112-20:36:53.300 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.61s. Respond time: 0.05s.[0m
2025-11-12T20:36:53.304173631Z [92m20251112-20:36:53.303 StatsLogger INFO: Epoch 1/5 Step 46/935 Train step 46/4675 done.[0m
2025-11-12T20:36:53.304489946Z [92m20251112-20:36:53.304 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:36:53.306450214Z [92m20251112-20:36:53.306 StatsLogger INFO:
2025-11-12T20:36:53.306453747Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:36:53.306455919Z │ grpo_actor/actor_loss/avg        │ -1.7990e-03 │ grpo_actor/entropy/min             │  1.5363e-08 │ grpo_actor/vocab_min_logits/min  │ -2.9250e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:36:53.306457580Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306459541Z │ grpo_actor/actor_loss/min        │ -2.4755e+00 │ grpo_actor/entropy/max             │  6.0264e+00 │ grpo_actor/vocab_min_logits/max  │ -6.8125e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
2025-11-12T20:36:53.306461447Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306462768Z │ grpo_actor/actor_loss/max        │  4.9482e+00 │ grpo_actor/grad_norm               │  3.7021e+00 │ grpo_actor/advantages/avg        │ -5.6198e-09 │ grpo_actor/prompt_len/avg       │ 9.7250e+01 │
2025-11-12T20:36:53.306463970Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306472212Z │ grpo_actor/approx_kl/avg         │  0.0000e+00 │ grpo_actor/importance_weight/avg   │  1.0000e+00 │ grpo_actor/advantages/min        │ -2.0528e+00 │ grpo_actor/prompt_len/min       │ 6.5000e+01 │
2025-11-12T20:36:53.306473485Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306474820Z │ grpo_actor/approx_kl/min         │  0.0000e+00 │ grpo_actor/importance_weight/min   │  1.0000e+00 │ grpo_actor/advantages/max        │  1.8340e+00 │ grpo_actor/prompt_len/max       │ 1.2200e+02 │
2025-11-12T20:36:53.306476170Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306477323Z │ grpo_actor/approx_kl/max         │  0.0000e+00 │ grpo_actor/importance_weight/max   │  1.0000e+00 │ grpo_actor/behav_imp_weight_cap  │  5.0000e+00 │ grpo_actor/seq_len/avg          │ 3.0938e+02 │
2025-11-12T20:36:53.306478469Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306479800Z │ grpo_actor/behave_approx_kl/avg  │ -2.2564e-03 │ grpo_actor/lr                      │  1.7000e-05 │ grpo_actor/correct_seq_len/avg   │  2.8575e+02 │ grpo_actor/seq_len/min          │ 1.2400e+02 │
2025-11-12T20:36:53.306481225Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306482698Z │ grpo_actor/behave_approx_kl/min  │ -8.3278e+00 │ grpo_actor/n_tokens                │  9.9000e+03 │ grpo_actor/correct_seq_len/min   │  1.4800e+02 │ grpo_actor/seq_len/max          │ 6.1100e+02 │
2025-11-12T20:36:53.306483837Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306486855Z │ grpo_actor/behave_approx_kl/max  │  1.1727e+00 │ grpo_actor/n_valid_tokens          │  6.7880e+03 │ grpo_actor/correct_seq_len/max   │  5.2600e+02 │ grpo_actor/task_reward/avg      │ 3.7500e-01 │
2025-11-12T20:36:53.306487996Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306489481Z │ grpo_actor/behave_imp_weight/avg │  1.0011e+00 │ grpo_actor/new_logp/avg            │ -4.1389e-01 │ grpo_actor/eps_clip              │  4.0000e-01 │ grpo_actor/task_reward/min      │ 0.0000e+00 │
2025-11-12T20:36:53.306953975Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306964814Z │ grpo_actor/behave_imp_weight/min │  2.4170e-04 │ grpo_actor/new_logp/min            │ -1.5704e+01 │ grpo_actor/final_reward/avg      │  5.2685e-11 │ grpo_actor/task_reward/max      │ 1.0000e+00 │
2025-11-12T20:36:53.306966733Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306968625Z │ grpo_actor/behave_imp_weight/max │  3.2306e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:36:53.306970571Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306971999Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -4.1164e-01 │ grpo_actor/final_reward/max      │  1.5000e+00 │ timeperf/compute_advantage      │ 6.6609e-02 │
2025-11-12T20:36:53.306973197Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306979833Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -1.5902e+01 │ grpo_actor/incorrect_seq_len/avg │  3.2355e+02 │ timeperf/recompute_logp         │ 1.0642e-01 │
2025-11-12T20:36:53.306981190Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306982359Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  1.2400e+02 │ timeperf/rollout                │ 7.7058e-03 │
2025-11-12T20:36:53.306983803Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306991226Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  6.7880e+03 │ grpo_actor/incorrect_seq_len/max │  6.1100e+02 │ timeperf/checkpoint_for_recover │ 5.0440e-06 │
2025-11-12T20:36:53.306992531Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306993774Z │ grpo_actor/dual_clip_ratio/avg   │  0.0000e+00 │ grpo_actor/update_successful       │  1.0000e+00 │ grpo_actor/kl_rewards/avg        │  0.0000e+00 │ timeperf/eval                   │ 1.1324e-05 │
2025-11-12T20:36:53.306995319Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.306996579Z │ grpo_actor/dual_clip_ratio/min   │  0.0000e+00 │ grpo_actor/vocab_max_logits/avg    │  2.5019e+01 │ grpo_actor/kl_rewards/min        │  0.0000e+00 │ timeperf/save                   │ 2.2145e-05 │
2025-11-12T20:36:53.306999181Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.307000485Z │ grpo_actor/dual_clip_ratio/max   │  0.0000e+00 │ grpo_actor/vocab_max_logits/min    │  1.0125e+01 │ grpo_actor/kl_rewards/max        │  0.0000e+00 │ timeperf/train_step             │ 5.2820e-01 │
2025-11-12T20:36:53.307001961Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.307003169Z │ grpo_actor/dual_clipped_tokens   │  0.0000e+00 │ grpo_actor/vocab_max_logits/max    │  4.0750e+01 │ grpo_actor/mask_no_eos_with_zero │  0.0000e+00 │ timeperf/update_weights         │ 4.6108e+00 │
2025-11-12T20:36:53.307347116Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:53.307350958Z │ grpo_actor/entropy/avg           │  4.0938e-01 │ grpo_actor/vocab_min_logits/avg    │ -1.5483e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 4.6875e-01 │
2025-11-12T20:36:53.307352590Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:36:53.331555054Z [37m20251112-20:36:53.331 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5065, 5046, 176], padded to: [5120, 5120, 256], padding lengths: [55, 74, 80][0m
2025-11-12T20:36:53.465806421Z [37m20251112-20:36:53.465 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.32/139.80[0m
2025-11-12T20:36:53.540594689Z [37m20251112-20:36:53.540 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.32/139.80[0m
2025-11-12T20:36:53.558067041Z [37m20251112-20:36:53.557 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5065, 5046, 176], padded to: [5120, 5120, 256], padding lengths: [55, 74, 80][0m
2025-11-12T20:36:54.285848691Z [37m20251112-20:36:54.285 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.48/139.80[0m
2025-11-12T20:36:57.440486784Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:36:58.831956737Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.39s/it]
2025-11-12T20:36:58.832180498Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.39s/it]
2025-11-12T20:36:58.857003194Z [37m20251112-20:36:58.856 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.57s. Respond time: 0.16s.[0m
2025-11-12T20:36:58.859977140Z [92m20251112-20:36:58.859 StatsLogger INFO: Epoch 1/5 Step 47/935 Train step 47/4675 done.[0m
2025-11-12T20:36:58.860253348Z [92m20251112-20:36:58.860 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:36:58.862193431Z [92m20251112-20:36:58.862 StatsLogger INFO:
2025-11-12T20:36:58.862196068Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:36:58.862198837Z │ grpo_actor/actor_loss/avg        │ -4.6374e-04 │ grpo_actor/entropy/min             │  7.4857e-09 │ grpo_actor/vocab_min_logits/min  │ -2.7125e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:36:58.862200889Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862202405Z │ grpo_actor/actor_loss/min        │ -4.2891e+00 │ grpo_actor/entropy/max             │  4.1208e+00 │ grpo_actor/vocab_min_logits/max  │ -7.6875e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
2025-11-12T20:36:58.862204244Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862205554Z │ grpo_actor/actor_loss/max        │  2.7786e+00 │ grpo_actor/grad_norm               │  3.4143e+00 │ grpo_actor/advantages/avg        │ -8.4960e-09 │ grpo_actor/prompt_len/avg       │ 1.1100e+02 │
2025-11-12T20:36:58.862206985Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862214009Z │ grpo_actor/approx_kl/avg         │  0.0000e+00 │ grpo_actor/importance_weight/avg   │  1.0000e+00 │ grpo_actor/advantages/min        │ -2.3276e+00 │ grpo_actor/prompt_len/min       │ 7.5000e+01 │
2025-11-12T20:36:58.862215340Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862216578Z │ grpo_actor/approx_kl/min         │  0.0000e+00 │ grpo_actor/importance_weight/min   │  1.0000e+00 │ grpo_actor/advantages/max        │  2.2500e+00 │ grpo_actor/prompt_len/max       │ 1.7400e+02 │
2025-11-12T20:36:58.862217947Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862224125Z │ grpo_actor/approx_kl/max         │  0.0000e+00 │ grpo_actor/importance_weight/max   │  1.0000e+00 │ grpo_actor/behav_imp_weight_cap  │  5.0000e+00 │ grpo_actor/seq_len/avg          │ 3.2147e+02 │
2025-11-12T20:36:58.862225411Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862226723Z │ grpo_actor/behave_approx_kl/avg  │ -1.8516e-03 │ grpo_actor/lr                      │  1.7000e-05 │ grpo_actor/correct_seq_len/avg   │  2.7792e+02 │ grpo_actor/seq_len/min          │ 1.7600e+02 │
2025-11-12T20:36:58.862228311Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862229501Z │ grpo_actor/behave_approx_kl/min  │ -1.4068e+00 │ grpo_actor/n_tokens                │  1.0287e+04 │ grpo_actor/correct_seq_len/min   │  2.0800e+02 │ grpo_actor/seq_len/max          │ 6.8600e+02 │
2025-11-12T20:36:58.862230727Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862233771Z │ grpo_actor/behave_approx_kl/max  │  1.1673e+00 │ grpo_actor/n_valid_tokens          │  6.7350e+03 │ grpo_actor/correct_seq_len/max   │  4.2500e+02 │ grpo_actor/task_reward/avg      │ 3.7500e-01 │
2025-11-12T20:36:58.862235240Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862236385Z │ grpo_actor/behave_imp_weight/avg │  1.0009e+00 │ grpo_actor/new_logp/avg            │ -3.2017e-01 │ grpo_actor/eps_clip              │  4.0000e-01 │ grpo_actor/task_reward/min      │ 0.0000e+00 │
2025-11-12T20:36:58.862572499Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862587618Z │ grpo_actor/behave_imp_weight/min │  2.4492e-01 │ grpo_actor/new_logp/min            │ -1.2797e+01 │ grpo_actor/final_reward/avg      │  8.8500e-12 │ grpo_actor/task_reward/max      │ 1.0000e+00 │
2025-11-12T20:36:58.862593796Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862595357Z │ grpo_actor/behave_imp_weight/max │  3.2134e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:36:58.862597370Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862599028Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -3.1858e-01 │ grpo_actor/final_reward/max      │  1.5000e+00 │ timeperf/compute_advantage      │ 7.4740e-02 │
2025-11-12T20:36:58.862606124Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862607480Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -1.2797e+01 │ grpo_actor/incorrect_seq_len/avg │  3.4760e+02 │ timeperf/recompute_logp         │ 1.4726e-01 │
2025-11-12T20:36:58.862608650Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862609925Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  1.7600e+02 │ timeperf/rollout                │ 8.2558e-03 │
2025-11-12T20:36:58.862611335Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862612603Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  6.7340e+03 │ grpo_actor/incorrect_seq_len/max │  6.8600e+02 │ timeperf/checkpoint_for_recover │ 4.8177e-06 │
2025-11-12T20:36:58.862613715Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862614948Z │ grpo_actor/dual_clip_ratio/avg   │  0.0000e+00 │ grpo_actor/update_successful       │  1.0000e+00 │ grpo_actor/kl_rewards/avg        │  0.0000e+00 │ timeperf/eval                   │ 1.1644e-05 │
2025-11-12T20:36:58.862616383Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862621159Z │ grpo_actor/dual_clip_ratio/min   │  0.0000e+00 │ grpo_actor/vocab_max_logits/avg    │  2.5474e+01 │ grpo_actor/kl_rewards/min        │  0.0000e+00 │ timeperf/save                   │ 1.9446e-05 │
2025-11-12T20:36:58.862623859Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862625143Z │ grpo_actor/dual_clip_ratio/max   │  0.0000e+00 │ grpo_actor/vocab_max_logits/min    │  1.2188e+01 │ grpo_actor/kl_rewards/max        │  0.0000e+00 │ timeperf/train_step             │ 7.4562e-01 │
2025-11-12T20:36:58.862626376Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862627495Z │ grpo_actor/dual_clipped_tokens   │  0.0000e+00 │ grpo_actor/vocab_max_logits/max    │  4.1000e+01 │ grpo_actor/mask_no_eos_with_zero │  0.0000e+00 │ timeperf/update_weights         │ 4.5713e+00 │
2025-11-12T20:36:58.862896815Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:36:58.862899977Z │ grpo_actor/entropy/avg           │  3.0982e-01 │ grpo_actor/vocab_min_logits/avg    │ -1.5852e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 5.6250e-01 │
2025-11-12T20:36:58.862901735Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:36:58.886930337Z [37m20251112-20:36:58.886 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [4981, 5087, 796], padded to: [5120, 5120, 1024], padding lengths: [139, 33, 228][0m
2025-11-12T20:36:59.022659885Z [37m20251112-20:36:59.022 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:36:59.098636342Z [37m20251112-20:36:59.098 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.38/139.80[0m
2025-11-12T20:36:59.639685708Z [37m20251112-20:36:59.639 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [4981, 5087, 796], padded to: [5120, 5120, 1024], padding lengths: [139, 33, 228][0m
2025-11-12T20:37:00.118855882Z [37m20251112-20:37:00.118 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.51/139.80[0m
2025-11-12T20:37:03.223127291Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:37:04.668695160Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.45s/it]
2025-11-12T20:37:04.668984575Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.45s/it]
2025-11-12T20:37:04.693625340Z [37m20251112-20:37:04.693 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.57s. Respond time: 0.38s.[0m
2025-11-12T20:37:04.696766504Z [92m20251112-20:37:04.696 StatsLogger INFO: Epoch 1/5 Step 48/935 Train step 48/4675 done.[0m
2025-11-12T20:37:04.697051216Z [92m20251112-20:37:04.696 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:37:04.699051854Z [92m20251112-20:37:04.698 StatsLogger INFO:
2025-11-12T20:37:04.699054920Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:37:04.699057405Z │ grpo_actor/actor_loss/avg        │ -1.5851e-03 │ grpo_actor/entropy/min             │  2.1395e-08 │ grpo_actor/vocab_min_logits/min  │ -2.9625e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
